Frame,Timestamp_sec,YOLO_Inference_ms,YOLO_Objects,YOLO_Speed_objs_per_ms,MP_Inference_ms,MP_Objects,MP_Speed_objs_per_ms
5,0.16683333333333333,871.2129592895508,17,0.019513024707372366,871.5128898620605,10,0.011474299595939147
10,0.33366666666666667,241.06979370117188,14,0.058074467916765564,241.3020133972168,10,0.041441842358516105
15,0.5005000000000001,222.31197357177734,14,0.062974566,222.40424156188965,9,0.040466854
20,0.6673333333333333,186.15984916687012,13,0.069832459,186.34700775146484,11,0.059029657265390306
25,0.8341666666666667,239.09497261047363,15,0.062736576,239.24970626831055,8,0.033437868
30,1.0010000000000001,188.61699104309082,17,0.090129738,188.90023231506348,8,0.042350398
35,1.1678333333333333,183.0909252166748,15,0.081926507,183.27093124389648,8,0.043651221422308484
40,1.3346666666666667,179.24118041992188,13,0.072527976,179.4259548187256,8,0.044586637468823374
45,1.5015,173.36678504943848,15,0.086521764,173.44093322753906,10,0.057656516
50,1.6683333333333334,182.00397491455078,15,0.082415782,182.0838451385498,10,0.054919754096750754
55,1.8351666666666666,193.21084022521973,15,0.077635396,193.30191612243652,11,0.056905799076676776
60,2.0020000000000002,188.31467628479004,18,0.09558469,188.41075897216797,11,0.058383078
65,2.168833333333333,175.2791404724121,19,0.10839852334277328,175.37403106689453,10,0.057020985029337716
70,2.3356666666666666,180.4950237,17,0.094185422,180.99093437194824,9,0.049726248
75,2.5025,183.1660270690918,14,0.076433388,183.2590103149414,12,0.065481091
80,2.6693333333333333,175.28986930847168,14,0.079867707,175.37689208984375,12,0.068424066
85,2.8361666666666667,181.04195594787598,18,0.099424467,181.20598793029785,12,0.066222977
90,3.003,179.8717975616455,16,0.088952244,179.95476722717285,16,0.088911232
95,3.1698333333333335,179.0328025817871,18,0.10054023475266274,179.25572395324707,11,0.061364847
100,3.336666666666667,181.75578117370605,19,0.10453587708355469,181.84423446655273,10,0.054992120202960494
105,3.5035000000000003,181.0770034790039,18,0.099405223,181.1692714691162,11,0.060716698
110,3.6703333333333332,175.54283142089844,19,0.10823569294290215,175.63199996948242,9,0.051243509
115,3.8371666666666666,222.92304039001465,17,0.076259502,223.01483154296875,11,0.049324073757312445
120,4.0040000000000004,187.31021881103516,18,0.096097266,187.4089241027832,12,0.064031102
125,4.170833333333333,191.03193283081055,21,0.10992926516949851,191.45584106445312,11,0.057454502
130,4.337666666666666,181.09679222106934,21,0.11596008820722115,181.19502067565918,11,0.060708070006460634
135,4.5045,172.7740765,17,0.098394391,172.85799980163574,12,0.069421143
140,4.671333333333333,179.1539192199707,15,0.083726887,179.2619228363037,10,0.055784295079394426
145,4.838166666666667,173.94042015075684,14,0.08048733,174.0279197692871,9,0.05171584
150,5.005,180.62996864318848,14,0.077506518,180.71699142456055,13,0.071935682
155,5.171833333333334,173.62308502197266,14,0.080634439,173.7082004547119,11,0.063324587
160,5.338666666666667,173.6428737640381,15,0.086384196,173.72894287109375,11,0.063317026
165,5.5055000000000005,172.3940372467041,18,0.10441196393725115,172.48201370239258,13,0.075370178
170,5.6723333333333334,175.59194564819336,18,0.10251039666741799,175.76289176940918,13,0.07396328
175,5.839166666666666,175.1880645751953,19,0.1084548770264238,175.45199394226074,12,0.068394777
180,6.006,193.00079345703125,17,0.088082539,193.09020042419434,13,0.067326047
185,6.172833333333333,171.9360352,17,0.098873979,172.01614379882812,13,0.075574302
190,6.339666666666667,174.35097694396973,18,0.10324002948251082,174.44300651550293,12,0.068790376
195,6.5065,177.00695991516113,17,0.096041421,177.09779739379883,12,0.067759171
200,6.673333333333334,182.30175971984863,16,0.087766569,182.37781524658203,12,0.065797476
205,6.840166666666667,172.61886596679688,15,0.086896643,173.10404777526855,13,0.075099342
210,7.007000000000001,176.98216438293457,17,0.096054877,177.06918716430664,12,0.06777012
215,7.1738333333333335,178.23004722595215,16,0.08977162,178.4501075744629,11,0.061641879
220,7.3406666666666665,175.01091957092285,18,0.10285072522406542,175.0950813293457,12,0.068534192
225,7.5075,177.6440143585205,18,0.10132623981167452,177.73914337158203,14,0.078767118
230,7.674333333333333,176.63216590881348,16,0.090583728,176.71990394592285,12,0.067904066
235,7.841166666666667,178.42769622802734,21,0.11769473262246452,178.5271167755127,13,0.07281807
240,8.008000000000001,172.5180149078369,20,0.11592992193125141,172.61123657226562,14,0.081107118
245,8.174833333333334,176.4049530029297,18,0.1020379512796393,176.49292945861816,16,0.09065519
250,8.341666666666667,172.20568656921387,18,0.10452616495196482,172.29390144348145,13,0.075452468
255,8.5085,177.73890495300293,18,0.10127214413051264,177.8271198272705,13,0.07310471
260,8.675333333333333,177.81400680541992,15,0.084357809,177.92582511901855,12,0.067443835
265,8.842166666666667,176.4819622039795,15,0.084994522,176.56874656677246,12,0.067962197
270,9.009,172.99485206604004,18,0.10404933895448275,173.10070991516113,11,0.063546822
275,9.175833333333333,175.68111419677734,18,0.10245836658252586,175.77290534973145,10,0.05689159
280,9.342666666666666,171.9191074371338,15,0.087250337,172.00708389282227,10,0.05813714
285,9.509500000000001,172.09911346435547,17,0.098780288,172.18494415283203,10,0.058077087
290,9.676333333333334,175.33206939697266,14,0.079848484,175.42195320129395,13,0.07410703
295,9.843166666666667,172.38092422485352,16,0.092817695,172.46007919311523,11,0.063782877
300,10.01,174.96609687805176,17,0.09716168,175.05407333374023,12,0.068550247
305,10.176833333333333,172.37567901611328,16,0.092820519,172.58286476135254,13,0.075326134
310,10.343666666666667,172.71971702575684,18,0.10421508505201957,172.80888557434082,13,0.075227613
315,10.5105,174.5128631591797,17,0.097414023,174.65996742248535,12,0.068704925
320,10.677333333333333,175.1728057861328,16,0.091338378,175.25982856750488,12,0.068469769
325,10.844166666666666,174.36695098876953,16,0.091760508,174.44610595703125,10,0.057324295
330,11.011000000000001,174.75414276123047,18,0.10300185000245575,174.84092712402344,12,0.068633816
335,11.177833333333334,174.44586753845215,16,0.091718997,174.59368705749512,11,0.063003423
340,11.344666666666667,173.3109951019287,20,0.11539948742569667,173.41279983520508,12,0.069199044
345,11.5115,173.80380630493164,17,0.097811437,173.89273643493652,12,0.069008058
350,11.678333333333333,175.69398880004883,14,0.079684001,175.77290534973145,10,0.05689159
355,11.845166666666668,172.6059913635254,17,0.098490208,173.01201820373535,12,0.069359343
360,12.012,175.13775825500488,15,0.085646865,175.2169132232666,11,0.062779328
365,12.178833333333333,194.61774826049805,19,0.097627273,194.70477104187012,12,0.061631771711538955
370,12.345666666666666,175.11606216430664,19,0.10849947038080845,175.2018928527832,12,0.068492411
375,12.512500000000001,174.98207092285156,18,0.10286768184345059,175.06694793701172,11,0.062833105
380,12.679333333333334,173.33292961120605,17,0.098077152,173.41899871826172,9,0.051897428001077855
385,12.846166666666667,172.90401458740234,16,0.092536891,172.9898452758789,11,0.063587547
390,13.013,173.80404472351074,14,0.080550484,174.0128993988037,14,0.080453806
395,13.179833333333333,174.9260425567627,17,0.097183928,175.00615119934082,13,0.074283103
400,13.346666666666668,174.89886283874512,17,0.097199031,175.0049591064453,10,0.057141238
405,13.5135,174.48806762695312,17,0.097427866,174.57294464111328,9,0.051554380425341294
410,13.680333333333333,173.6612319946289,14,0.080616726,173.74801635742188,9,0.051799152523766656
415,13.847166666666666,185.0111484527588,13,0.070266036,185.09697914123535,8,0.043220586511548226
420,14.014000000000001,226.99904441833496,16,0.070484878,227.0817756652832,11,0.048440699
425,14.180833333333334,177.77180671691895,13,0.073127456,177.86502838134766,12,0.067466888
430,14.347666666666667,184.2789649963379,13,0.070545219,184.3712329864502,10,0.054238396
435,14.5145,176.6808032989502,15,0.084898867,176.7709255218506,13,0.073541506
440,14.681333333333333,172.32894897460938,14,0.081239978,172.41668701171875,13,0.075398734
445,14.848166666666668,205.62386512756348,16,0.07781198,205.7170867919922,14,0.068054629
450,15.015,184.20791625976562,14,0.076001077,184.30709838867188,15,0.081385905
455,15.181833333333334,180.87100982666016,17,0.093989634,180.97209930419922,15,0.082885705
460,15.348666666666666,178.24482917785645,19,0.10659495755156745,178.33709716796875,13,0.072895658
465,15.5155,180.92799186706543,20,0.11054121473196225,181.02121353149414,15,0.082863216
470,15.682333333333334,177.73103713989258,13,0.073144231,177.81901359558105,15,0.084355434
475,15.849166666666667,177.20794677734375,14,0.079003229,177.28495597839355,13,0.073328275
480,16.016000000000002,177.76799201965332,12,0.067503716,177.8419017791748,6,0.033737830848492405
485,16.182833333333335,172.33991622924805,19,0.11024723938432253,172.44386672973633,10,0.057989885
490,16.349666666666668,176.32579803466797,19,0.10775507731582391,176.41401290893555,13,0.073690291
495,16.5165,173.1698513031006,16,0.092394836,173.26116561889648,14,0.080802873
500,16.683333333333334,176.21588706970215,16,0.090797716,176.3021945953369,10,0.056720791
505,16.850166666666667,174.28302764892578,22,0.1262314540708841,174.3791103363037,13,0.074550214
510,17.017,178.78007888793945,22,0.12305621597689162,179.25310134887695,14,0.078101857
515,17.183833333333332,174.08323287963867,24,0.13786508673465195,174.48925971984863,12,0.068772141
520,17.350666666666665,172.6980209350586,18,0.10422817761628389,172.8680134,11,0.063632362
525,17.517500000000002,174.9870777130127,16,0.091435323,175.07481575012207,10,0.057118438
530,17.684333333333335,174.44133758544922,19,0.10891913730421234,174.54218864440918,10,0.057292739
535,17.851166666666668,176.1488914489746,17,0.096509265,176.24211311340332,11,0.06241414
540,18.018,177.1688461303711,18,0.10159799757771498,177.25014686584473,11,0.062059187
545,18.184833333333334,205.14202117919922,16,0.077994747,205.21926879882812,11,0.053601204528133536
550,18.351666666666667,185.68015098571777,19,0.10232650016242958,185.78100204467773,13,0.069974862
555,18.5185,182.91187286376953,19,0.10387515967403035,183.0117702484131,10,0.054641294308155085
560,18.685333333333332,177.43396759033203,19,0.10708208951212826,177.51216888427734,13,0.073234416
565,18.852166666666665,175.9333610534668,23,0.13073131702980548,176.02014541625977,11,0.062492847
570,19.019000000000002,174.44992065429688,27,0.15477221141020314,174.53885078430176,13,0.074481985
575,19.185833333333335,176.93614959716797,23,0.12999039513612282,177.0310401916504,12,0.067784723
580,19.352666666666668,177.41918563842773,21,0.118363749,177.7968406677246,12,0.067492763
585,19.5195,173.66886138916016,16,0.092129354,173.75493049621582,11,0.063307556
590,19.686333333333334,176.9428253173828,22,0.12433394776272245,177.02293395996094,13,0.073436812
595,19.853166666666667,180.76515197753906,19,0.10510875460310426,180.85885047912598,15,0.082937606
600,20.02,213.2890224456787,18,0.084392529,213.38701248168945,16,0.074981133
605,20.186833333333333,250.24008750915527,18,0.071930921,250.35405158996582,15,0.059915148
610,20.353666666666665,193.31002235412598,15,0.077595563,193.46880912780762,14,0.072363086
615,20.520500000000002,176.7590045928955,11,0.062231624,176.84698104858398,15,0.08481909
620,20.687333333333335,194.54622268676758,14,0.071962333,194.63205337524414,14,0.071930598
625,20.854166666666668,176.61809921264648,17,0.096252876,176.70607566833496,13,0.073568495
630,21.021,173.61092567443848,17,0.097920105,173.69699478149414,13,0.074842976
635,21.187833333333334,170.0279712677002,14,0.082339393,170.11618614196777,13,0.07641836
640,21.354666666666667,175.86016654968262,17,0.096667712,175.94599723815918,13,0.073886307
645,21.5215,173.51818084716797,17,0.097972443,173.6130714416504,14,0.080639089
650,21.688333333333333,174.2997169494629,18,0.1032703914557646,174.38387870788574,10,0.05734475
655,21.855166666666666,172.0902919769287,18,0.10459625463598592,172.17493057250977,11,0.063888511
660,22.022000000000002,175.2929688,19,0.1083899721448468,175.37879943847656,10,0.057019434686619755
665,22.188833333333335,183.41803550720215,17,0.092684451,183.50481986999512,10,0.054494481
670,22.355666666666668,175.4281520843506,20,0.11400678717965096,175.51422119140625,13,0.074068072
675,22.5225,173.86889457702637,16,0.092023361,173.95687103271484,14,0.080479718
680,22.689333333333334,171.67091369628906,16,0.093201578,171.75722122192383,14,0.081510401
685,22.856166666666667,186.6281032562256,17,0.091090247,186.71321868896484,12,0.064269686
690,23.023,207.4410915374756,16,0.077130331,207.52811431884766,13,0.062642115
695,23.189833333333333,184.49783325195312,14,0.07588165,184.5860481262207,13,0.070427858
700,23.356666666666666,176.30600929260254,14,0.07940739,176.3901710510254,11,0.062361751
705,23.523500000000002,176.23209953308105,12,0.068092022,176.32198333740234,12,0.068057311
710,23.690333333333335,175.8878231048584,11,0.062539861,175.97389221191406,13,0.073874595
715,23.857166666666668,173.45213890075684,14,0.080713908,173.54083061218262,12,0.069147992
720,24.024,168.73598098754883,13,0.077043437,168.81513595581055,13,0.077007313
725,24.190833333333334,172.15490341186523,14,0.08132211,172.2419261932373,15,0.087086811
730,24.357666666666667,172.9869842529297,11,0.063588599,173.07710647583008,14,0.080888803
735,24.5245,175.59289932250977,11,0.062644902,175.66895484924316,12,0.068310306
740,24.691333333333333,175.51779747009277,12,0.068369135,175.60386657714844,15,0.085419531
745,24.858166666666666,170.72725296020508,12,0.070287548,170.81212997436523,13,0.076107007
750,25.025000000000002,182.79290199279785,14,0.076589407,182.87301063537598,13,0.071087581
755,25.191833333333335,172.6391315460205,18,0.1042637311645751,172.7311611175537,12,0.06947212
760,25.358666666666668,172.4386215209961,17,0.098585803,172.5168228149414,13,0.07535497
765,25.5255,257.9498291015625,17,0.065904289,258.03279876708984,12,0.046505716
770,25.692333333333334,262.4828815460205,14,0.053336812,262.62903213500977,12,0.045691825852029785
775,25.859166666666667,255.9649944,17,0.066415332,256.4690113067627,16,0.062385705
780,26.026,483.22200775146484,15,0.031041632540285576,483.33096504211426,12,0.024827707860501758
785,26.192833333333333,553.8897514343262,14,0.025275788121636618,554.0359020233154,10,0.018049372
790,26.359666666666666,211.69495582580566,12,0.056685337,212.0959758758545,11,0.051863313
795,26.526500000000002,186.44094467163086,17,0.091181688,186.54489517211914,12,0.064327678
800,26.693333333333335,190.05990028381348,16,0.084183986,190.4311180114746,14,0.073517396
805,26.860166666666668,180.05108833312988,17,0.094417646,180.18078804016113,15,0.083249719
810,27.027,175.80008506774902,15,0.085324191,175.8859157562256,14,0.07959705
815,27.193833333333334,186.3088607788086,18,0.096613762,186.4330768585205,13,0.069730116
820,27.360666666666667,184.56721305847168,15,0.081271206,184.6599578857422,16,0.086645747
825,27.5275,205.43193817138672,14,0.068149092,205.60193061828613,13,0.063228978
830,27.694333333333333,182.68299102783203,12,0.06568756,182.79433250427246,16,0.087530066
835,27.861166666666666,180.53627014160156,15,0.083085798,180.73391914367676,14,0.07746194
840,28.028000000000002,194.72908973693848,16,0.082165433,194.81587409973145,14,0.071862727
845,28.194833333333335,180.5248260498047,18,0.099709278,180.61184883117676,14,0.077514294
850,28.361666666666668,186.28311157226562,20,0.10736346323183094,186.3698959350586,11,0.059022408
855,28.5285,176.0849952697754,18,0.10222336078336858,176.34272575378418,12,0.068049305
860,28.695333333333334,181.0472011566162,18,0.099421587,181.13303184509277,13,0.071770454
865,28.862166666666667,195.74904441833496,17,0.08684589,195.83511352539062,11,0.056169702164131134
870,29.029,188.96794319152832,15,0.079378543,189.1188621520996,13,0.068739838
875,29.195833333333333,178.17974090576172,19,0.1066338962185886,178.2701015472412,15,0.084141984
880,29.362666666666666,177.25896835327148,19,0.10718780649864555,177.34479904174805,14,0.078942264
885,29.529500000000002,178.0860424041748,20,0.11230526396116458,178.1911849975586,14,0.078567298
890,29.696333333333335,179.9769401550293,19,0.10556908003677415,180.06491661071777,14,0.077749738
895,29.863166666666668,173.44999313354492,16,0.092245608,173.5370159,13,0.074911972
900,30.03,179.40092086791992,17,0.094759826,179.4891357421875,15,0.083570518
905,30.196833333333334,178.85088920593262,16,0.089459997,178.93505096435547,11,0.06147482
910,30.363666666666667,179.7187328338623,18,0.1001565040893081,179.80694770812988,14,0.077861285
915,30.5305,213.23180198669434,16,0.075035712,213.31000328063965,13,0.060944165
920,30.697333333333333,180.19390106201172,15,0.083243661,180.31883239746094,12,0.066548789
925,30.864166666666666,185.34517288208008,11,0.059348726643117904,185.42194366455078,12,0.064717259
930,31.031,185.63294410705566,16,0.086191597,185.72378158569336,10,0.053843400746101965
935,31.197833333333335,184.6470832824707,15,0.081236052,184.74698066711426,10,0.054128084
940,31.36466666666667,195.26100158691406,9,0.046092153204458204,195.3260898590088,9,0.046076793973075604
945,31.5315,192.3849582672119,7,0.036385381,192.6889419555664,9,0.046707403
950,31.698333333333334,183.20918083190918,15,0.081873626,183.3040714263916,8,0.04364333
955,31.865166666666667,183.60304832458496,19,0.10348412062533194,183.6998462677002,10,0.054436627
960,32.032000000000004,182.13796615600586,21,0.11529721366281734,182.23285675048828,13,0.0713373
965,32.19883333333333,203.36580276489258,18,0.088510456,203.45807075500488,14,0.068810246
970,32.36566666666667,321.821928,19,0.059038860765776746,321.96688652038574,12,0.037270914
975,32.5325,184.31520462036133,19,0.10308427912463748,184.48615074157715,12,0.065045533
980,32.699333333333335,183.75015258789062,17,0.09251693,183.86268615722656,14,0.07614378
985,32.866166666666665,190.99903106689453,16,0.083770058,191.11299514770508,13,0.068022585
990,33.033,183.4733486175537,20,0.10900765779170235,183.58826637268066,9,0.049022740820103244
995,33.19983333333333,193.66073608398438,18,0.092946048,193.7561035,12,0.061933533
1000,33.36666666666667,177.57391929626465,15,0.084471864,177.67572402954102,10,0.056282309
1005,33.533500000000004,176.42903327941895,19,0.10769202577848289,176.53393745422363,12,0.067975598
1010,33.70033333333333,187.53814697265625,18,0.095980473,187.62898445129395,15,0.079945004
1015,33.86716666666667,187.2878074645996,16,0.085430014,187.3919964,14,0.074709701
1020,34.034,180.64618110656738,13,0.071963879,180.7410717010498,11,0.060860544
1025,34.200833333333335,179.0461540222168,15,0.083777281,179.41713333129883,13,0.072456848
1030,34.367666666666665,178.76124382019043,16,0.089504859,178.84421348571777,12,0.067097502
1035,34.5345,178.91192436218262,19,0.10619750510053824,179.0158748626709,15,0.083791452
1040,34.70133333333333,175.15802383422852,17,0.097055217,175.25482177734375,13,0.074177702
1045,34.86816666666667,176.4237880706787,16,0.090690718,176.53679847717285,8,0.045316331036978914
1050,35.035000000000004,193.16720962524414,19,0.098360379,193.24803352355957,12,0.062096362799660965
1055,35.20183333333333,187.7748966217041,17,0.090533933,187.86096572875977,13,0.069200113
1060,35.36866666666667,175.8868694,21,0.11939492736433593,175.96864700317383,12,0.068193966
1065,35.5355,179.66389656066895,17,0.094621125,179.75974082946777,13,0.072318751
1070,35.702333333333335,178.73215675354004,13,0.072734533,178.8158416748047,13,0.072700494
1075,35.869166666666665,181.5481185913086,14,0.077114542,181.63704872131348,12,0.066065817
1080,36.036,179.43096160888672,19,0.10589030917314653,179.52990531921387,12,0.066841232
1085,36.20283333333333,183.6380958557129,18,0.098018877,183.73394012451172,14,0.076197136
1090,36.36966666666667,181.55694007873535,17,0.093634537,181.99992179870605,13,0.071428602
1095,36.536500000000004,196.0759162902832,17,0.086701112,196.32601737976074,12,0.061122820908590794
1100,36.70333333333333,188.56501579284668,17,0.090154581,188.65203857421875,12,0.063609172
1105,36.87016666666667,186.85317039489746,17,0.090980527,186.97333335876465,16,0.0855737
1110,37.037,187.90102005004883,17,0.090473165,187.98422813415527,12,0.063835143
1115,37.203833333333336,182.7719211578369,15,0.082069499,182.86705017089844,13,0.071089898
1120,37.370666666666665,189.30888175964355,16,0.084517957,189.39900398254395,12,0.063358306
1125,37.5375,189.0110969543457,17,0.089941809,189.1458034515381,11,0.058156194
1130,37.70433333333333,181.5021038,17,0.093662826,181.9162368774414,13,0.071461461
1135,37.87116666666667,183.26139450073242,14,0.076393613,183.4869384765625,12,0.065399751
1140,38.038000000000004,180.1142692565918,15,0.083280464,180.2220344543457,13,0.072133244
1145,38.20483333333333,182.26003646850586,17,0.093273327,182.34896659851074,12,0.065807886
1150,38.37166666666667,186.13910675048828,17,0.091329545,186.23089790344238,13,0.069805817
1155,38.5385,180.4490089416504,15,0.083125976,180.5288791656494,14,0.077549919
