Frame,Timestamp_sec,YOLO_Inference_ms,YOLO_Objects,YOLO_Speed_objs_per_ms,MP_Inference_ms,MP_Objects,MP_Speed_objs_per_ms
1160,38.705333333333336,183.50601196289062,17,0.092640017,183.5951805114746,13,0.070807959
1165,38.872166666666665,187.37101554870605,17,0.090729081,187.47901916503906,14,0.074675023
1170,39.039,183.17198753356934,16,0.087349601,183.26187133789062,13,0.070936742
1175,39.20583333333333,187.8488063812256,17,0.090498313,187.97683715820312,12,0.063837652
1180,39.37266666666667,177.7808666229248,17,0.095623339,177.8709888458252,13,0.07308668
1185,39.539500000000004,179.81290817260742,17,0.094542712,179.9027919769287,11,0.061144132
1190,39.70633333333333,186.99312210083008,16,0.085564644,187.0870590209961,13,0.069486367
1195,39.87316666666667,182.87897109985352,16,0.087489556,182.97505378723145,13,0.071047936
1200,40.04,215.79694747924805,17,0.078777759,215.9440517425537,12,0.055569949
1205,40.206833333333336,182.6648712158203,17,0.093066608,182.78121948242188,14,0.076594302
1210,40.373666666666665,184.9040985107422,16,0.086531343,185.0130558013916,11,0.059455264
1215,40.5405,215.41619300842285,15,0.069632648,215.52801132202148,10,0.046397681390280866
1220,40.70733333333333,265.1209831237793,13,0.049034217687441886,265.2249336242676,10,0.037703846
1225,40.87416666666667,186.46907806396484,13,0.069716653,186.55896186828613,11,0.058962592254164614
1230,41.041000000000004,213.38295936584473,16,0.074982557,213.47522735595703,13,0.060896995688981215
1235,41.20783333333333,186.13314628601074,16,0.085959972,186.25688552856445,11,0.059058219344664355
1240,41.37466666666667,188.04693222045898,16,0.085085142,188.1558895111084,12,0.063776903
1245,41.5415,198.34113121032715,14,0.07058546,198.42815399169922,12,0.060475289
1250,41.708333333333336,183.14719200134277,14,0.076441248,183.23516845703125,12,0.065489612
1255,41.875166666666665,192.53993034362793,16,0.083099646,192.6257610321045,13,0.067488377
1260,42.042,187.2119903564453,15,0.080123073,187.32023239135742,13,0.069399871
1265,42.20883333333333,180.4971694946289,15,0.083103796,180.58514595031738,12,0.066450648
1270,42.37566666666667,180.09376525878906,20,0.11105326145666748,180.18102645874023,11,0.061049713
1275,42.542500000000004,180.19366264343262,19,0.10544211001247707,180.5889606,10,0.05537437
1280,42.70933333333333,179.85916137695312,16,0.088958493,179.9468994140625,13,0.072243534
1285,42.87616666666667,179.1691780090332,15,0.083719757,179.2602539,12,0.066941777
1290,43.043,180.2058219909668,15,0.083238154,180.29069900512695,10,0.055465978
1295,43.209833333333336,177.1838665008545,14,0.079013966,177.26588249206543,6,0.033847461
1300,43.376666666666665,179.2888641357422,15,0.083663869,179.3828010559082,12,0.066896045
1305,43.5435,178.32207679748535,18,0.10094095090896693,178.40886116027832,13,0.072866336
1310,43.71033333333333,179.13103103637695,17,0.094902597,179.21876907348633,14,0.078116818
1315,43.87716666666667,204.64801788330078,14,0.068410142,204.73599433898926,15,0.073265085
1320,44.044000000000004,189.70417976379395,18,0.094884573,189.79692459106445,16,0.084300628
1325,44.21083333333333,181.23912811279297,17,0.09379873,181.32901191711426,13,0.071692885
1330,44.37766666666667,177.46925354003906,14,0.078886904,177.55603790283203,13,0.073216322
1335,44.5445,184.8130226135254,17,0.09198486,184.90004539489746,15,0.081124912
1340,44.711333333333336,180.9999942779541,13,0.071823207,181.08606338500977,12,0.066266833
1345,44.878166666666665,179.5482635498047,13,0.072403931,179.6400547027588,19,0.10576705752755602
1350,45.045,184.6792697906494,15,0.081221894,184.7708225250244,15,0.081181649
1355,45.21183333333333,184.19289588928223,14,0.076007275,184.28897857666016,14,0.075967647
1360,45.37866666666667,181.5049648284912,13,0.071623385,181.5927028656006,12,0.06608195
1365,45.545500000000004,179.11219596862793,14,0.078163298,179.19111251831055,12,0.066967607
1370,45.71233333333333,205.35612106323242,18,0.08765261,205.44886589050293,16,0.077878259
1375,45.87916666666667,210.86788177490234,18,0.085361506,211.11583709716797,13,0.061577568877585594
1380,46.046,188.39192390441895,13,0.069005081,188.4920597076416,12,0.063663159
1385,46.212833333333336,241.18494987487793,15,0.062192935370891544,241.6980266571045,11,0.045511336
1390,46.379666666666665,196.76685333251953,14,0.071150195,197.0510482788086,14,0.071047579
1395,46.5465,179.8558235168457,15,0.083400135,179.97097969055176,15,0.083346771
1400,46.71333333333333,177.82187461853027,14,0.078730471,177.90579795837402,12,0.067451427
1405,46.88016666666667,199.21207427978516,14,0.070276865,199.30005073547363,12,0.060210722
1410,47.047000000000004,187.7119541168213,13,0.069255046,187.79897689819336,11,0.058573269
1415,47.21383333333333,186.28215789794922,12,0.064418408,186.3708496,12,0.064387752
1420,47.38066666666667,179.81505393981934,14,0.077857775,179.9020767211914,13,0.072261534
1425,47.5475,185.85491180419922,14,0.075327576,185.94717979431152,13,0.069912327
1430,47.714333333333336,179.87728118896484,14,0.077830841,179.9619197845459,11,0.061124042
1435,47.881166666666665,180.78279495239258,15,0.082972497,180.87172508239746,12,0.066345362
1440,48.048,179.94976043701172,12,0.066685279,180.0386905670166,12,0.06665234
1445,48.21483333333333,200.42896270751953,12,0.059871586610520305,200.5171775817871,14,0.069819455
1450,48.38166666666667,185.06598472595215,11,0.059438259366187296,185.15396118164062,12,0.064810928
1455,48.548500000000004,177.78396606445312,14,0.078747259,177.8728962,11,0.061841912
1460,48.715333333333334,184.5560073852539,10,0.054184094,184.73100662231445,15,0.081199146
1465,48.88216666666667,185.4388714,16,0.086281802,185.52803993225098,14,0.075460292
1470,49.049,179.5330047607422,12,0.066840078,179.6250343322754,12,0.066805833
1475,49.215833333333336,182.52325057983398,17,0.093138819,182.60502815246582,9,0.049286704156281294
1480,49.382666666666665,176.5897274017334,16,0.090605497,176.67484283447266,10,0.056601154072450706
1485,49.5495,181.81610107421875,13,0.071500818,181.90312385559082,9,0.049476885
1490,49.71633333333333,177.44779586791992,15,0.084531904,177.53314971923828,10,0.056327509
1495,49.88316666666667,182.59096145629883,14,0.076674113,182.67583847045898,12,0.065690132
1500,50.050000000000004,179.25310134887695,14,0.078101857,179.34012413024902,12,0.066911964
1505,50.216833333333334,181.13207817077637,14,0.077291666,181.21981620788574,14,0.077254245
1510,50.38366666666667,200.24609565734863,13,0.064920117,200.44493675231934,13,0.064855717
1515,50.5505,182.9087734222412,14,0.076540888,182.99508094787598,12,0.065575533
1520,50.717333333333336,179.71372604370117,15,0.083466079,179.80074882507324,14,0.077863969
1525,50.884166666666665,181.8990707397461,14,0.076965759,181.9922924041748,15,0.082421073
1530,51.051,178.72881889343262,13,0.072735892,178.8182258605957,15,0.083884067
1535,51.21783333333333,180.47070503234863,15,0.083115983,180.5551052093506,13,0.07200018
1540,51.38466666666667,198.97007942199707,13,0.065336457,199.10025596618652,10,0.050225952505547324
1545,51.551500000000004,185.48083305358887,16,0.086262282,185.56904792785645,14,0.075443616
1550,51.718333333333334,180.28712272644043,15,0.083200618,180.3729534,12,0.066528821
1555,51.88516666666667,178.9569854736328,14,0.07823109,179.04210090637207,13,0.072608621
1560,52.052,183.18676948547363,13,0.070965824,183.2721233,12,0.065476406
1565,52.218833333333336,183.3188533782959,15,0.081824644,183.40396881103516,8,0.043619558
1570,52.385666666666665,178.84373664855957,14,0.078280628,178.93004417419434,12,0.067065316
1575,52.5525,181.9319725036621,10,0.0549656,182.01804161071777,10,0.054939609
1580,52.71933333333333,187.25872039794922,9,0.048061847164574366,187.3459815979004,11,0.058714897
1585,52.88616666666667,189.4371509552002,18,0.095018321,189.52608108520508,13,0.068592143
1590,53.053000000000004,181.0476779937744,12,0.066280883,181.13374710083008,12,0.066249389
1595,53.219833333333334,183.0441951751709,15,0.081947423,183.13288688659668,13,0.070986704
1600,53.38666666666667,179.38590049743652,12,0.06689489,179.47077751159668,11,0.061291315235368744
1605,53.5535,189.12720680236816,12,0.063449359,189.21399116516113,13,0.068705279
1610,53.720333333333336,186.58995628356934,11,0.058952798,186.70010566711426,13,0.069630384
1615,53.887166666666666,183.30693244934082,12,0.065463973,183.39276313781738,13,0.070886112
1620,54.054,183.58802795410156,11,0.059916761,183.6719512939453,9,0.049000404997040406
1625,54.22083333333333,189.39805030822754,9,0.047518969,189.48626518249512,12,0.063329128
1630,54.38766666666667,188.68589401245117,9,0.047698319,188.77291679382324,12,0.063568441
1635,54.554500000000004,185.06789207458496,10,0.054034224,185.1520538330078,8,0.04320773
1640,54.721333333333334,188.82274627685547,10,0.052959721,189.25189971923828,11,0.058123590919398324
1645,54.88816666666667,195.50108909606934,12,0.061380732,195.5862045288086,11,0.056241185448126896
1650,55.055,189.1651153564453,13,0.068723031,189.28003311157227,11,0.058114952
1655,55.221833333333336,181.12683296203613,11,0.060730924,181.2119483947754,11,0.060702399
1660,55.388666666666666,187.46495246887207,15,0.080014956,187.55698204040527,13,0.069312269
1665,55.5555,184.15307998657227,15,0.081453973,184.24129486083984,12,0.065131978
1670,55.72233333333333,188.88497352600098,15,0.079413411,188.97199630737305,15,0.07937684
1675,55.88916666666667,185.08291244506836,17,0.091850727,185.17184257507324,16,0.086406226
1680,56.056000000000004,188.50398063659668,22,0.11670841074922562,188.59219551086426,15,0.079536695
1685,56.222833333333334,191.71714782714844,16,0.08345628,191.8039321899414,13,0.067777547
1690,56.38966666666667,191.40100479125977,13,0.067920229,191.48707389831543,13,0.0678897
1695,56.5565,186.2051486968994,16,0.085926732,186.2928867340088,14,0.075150481
1700,56.723333333333336,184.52787399291992,14,0.075869297,184.6148968,11,0.059583491
1705,56.890166666666666,184.6468448638916,15,0.081236157,184.7379207611084,12,0.064956886
1710,57.057,189.72015380859375,13,0.068521977,189.80717658996582,12,0.063222056
1715,57.22383333333333,187.6380443572998,14,0.074611735,187.70480155944824,13,0.069257685
1720,57.39066666666667,185.8980655670166,14,0.07531009,185.9891414642334,9,0.048389922
1725,57.557500000000005,185.61410903930664,15,0.080812822,185.6989860534668,12,0.064620708
1730,57.724333333333334,187.94012069702148,13,0.069170968,188.02809715270996,12,0.063820249
1735,57.89116666666667,184.57388877868652,13,0.070432498,184.66567993164062,9,0.048736723
1740,58.058,183.99500846862793,16,0.086958881,184.0820313,10,0.054323607427055706
1745,58.224833333333336,186.78903579711914,18,0.096365399,186.8741512298584,11,0.058863143605504924
1750,58.391666666666666,182.91807174682617,19,0.10387163946434763,183.00795555114746,11,0.060106677
1755,58.5585,187.39914894104004,17,0.09071546,187.4868869781494,15,0.080005595
1760,58.72533333333333,187.81113624572754,13,0.069218473,187.90578842163086,11,0.058539974166829496
1765,58.89216666666667,196.55704498291016,14,0.071226142,196.64406776428223,11,0.055938631
1770,59.059000000000005,190.98496437072754,13,0.068068186,191.0719871520996,10,0.052336296
1775,59.225833333333334,194.56934928894043,15,0.077093335,194.66376304626465,13,0.066781818
1780,59.39266666666667,186.89393997192383,20,0.1070125655385322,186.9809627532959,12,0.064177657
1785,59.5595,188.17901611328125,16,0.085025421,188.26603889465332,10,0.053116324
1790,59.726333333333336,184.58199501037598,15,0.081264698,184.67092514038086,11,0.059565413
1795,59.893166666666666,184.35311317443848,14,0.075941218,184.43799018859863,10,0.054218764744586596
1800,60.06,185.90712547302246,17,0.09144351,185.99295616149902,10,0.053765476964175614
1805,60.22683333333333,189.2709732055664,20,0.10566860655531202,189.35775756835938,9,0.047529079957291644
1810,60.39366666666667,186.13100051879883,20,0.10745120342261333,186.21301651000977,7,0.037591357
1815,60.5605,185.90593338012695,14,0.075306903,186.02299690246582,8,0.043005436
1820,60.727333333333334,190.67788124084473,14,0.073422255,190.7649040222168,10,0.052420544
1825,60.89416666666667,187.90316581726074,16,0.085150242,187.9873275756836,9,0.047875568
1830,61.061,182.59716033935547,17,0.093101119,182.68513679504395,10,0.054738990677819004
1835,61.227833333333336,184.45396423339844,18,0.097585325,184.57484245300293,13,0.070432134
1840,61.394666666666666,181.98919296264648,19,0.10440180370435388,182.07979202270508,10,0.054920976616411196
1845,61.5615,190.11402130126953,18,0.094680023,190.2179718017578,10,0.052571268
1850,61.72833333333333,183.16221237182617,15,0.081894621,183.24804306030273,9,0.049113758
1855,61.89516666666667,184.3879222869873,12,0.065080184,184.47375297546387,8,0.043366602950090406
1860,62.062,183.02106857299805,13,0.071030074,183.1040382385254,9,0.049152384003000024
1865,62.228833333333334,183.11023712158203,13,0.070995484,183.1948757171631,9,0.049128011713030745
1870,62.39566666666667,194.6880817,16,0.08218274,194.77081298828125,6,0.030805436954052256
1875,62.5625,195.70016860961914,16,0.081757722,195.78790664672852,13,0.066398381
1880,62.72933333333334,191.0698413848877,11,0.057570571683480884,191.15710258483887,9,0.047081693
1885,62.896166666666666,187.06679344177246,15,0.080185263,187.1497631072998,8,0.042746514
1890,63.063,186.26093864440918,19,0.102007432,186.34605407714844,7,0.03756452
1895,63.22983333333333,183.93802642822266,14,0.076112592,184.0198040008545,5,0.027170989
1900,63.39666666666667,190.87791442871094,18,0.094301114,190.9649372,8,0.041892507163234345
1905,63.5635,185.13798713684082,18,0.09722478,185.2259635925293,10,0.053988111634277004
1910,63.730333333333334,185.1520538330078,17,0.091816427,185.23907661437988,11,0.059382718814233626
1915,63.89716666666667,187.52503395080566,19,0.10131980567983452,187.6089572906494,9,0.047972123132995884
1920,64.06400000000001,183.98594856262207,20,0.10870395351519321,184.0829849243164,15,0.081484989
1925,64.23083333333334,186.72776222229004,22,0.11781858111602121,186.84911727905273,13,0.069574854
1930,64.39766666666667,185.10079383850098,22,0.11885416341971408,185.18900871276855,14,0.075598439
1935,64.5645,183.5479736328125,20,0.10896333859838724,183.63690376281738,15,0.081682928
1940,64.73133333333334,186.2049102783203,23,0.12351983610755442,186.4030361175537,15,0.080470792
1945,64.89816666666667,185.61720848083496,18,0.096973767,185.70613861083984,14,0.075387923
1950,65.065,181.5469264984131,22,0.12118079013688124,181.63681030273438,16,0.088087871
1955,65.23183333333334,181.02192878723145,19,0.10495965945834174,181.11324310302734,14,0.077299704
1960,65.39866666666667,185.9912872314453,19,0.10215532288002625,186.0828399658203,15,0.08060926
1965,65.5655,182.7831268310547,20,0.10941929020880509,182.88683891296387,14,0.076550068
1970,65.73233333333333,181.81133270263672,18,0.099003729,181.8990707397461,15,0.082463313
1975,65.89916666666667,181.18810653686523,22,0.12142077325325873,181.28108978271484,17,0.093777018
1980,66.066,193.18819046020508,18,0.093173397,193.27616691589355,12,0.062087324
1985,66.23283333333333,184.8902702331543,21,0.11358088218227022,184.9808692932129,14,0.075683502
1990,66.39966666666666,188.08794021606445,23,0.12228322546133974,188.17687034606934,15,0.079712241
1995,66.5665,185.8661175,20,0.10760433516038785,185.9571933746338,16,0.086041307
2000,66.73333333333333,192.8858757019043,19,0.098503843,192.9769515991211,15,0.07772949
2005,66.90016666666666,183.8228702545166,21,0.1142404096450236,183.91084671020508,13,0.070686424
2010,67.06700000000001,183.6380958557129,17,0.092573384,183.72607231140137,13,0.070757513
2015,67.23383333333334,184.91601943969727,18,0.097341485,185.00614166259766,13,0.070267938
2020,67.40066666666667,182.87205696105957,19,0.10389777594094556,182.96217918395996,16,0.087449767
2025,67.5675,189.15772438049316,16,0.084585496,189.24593925476074,14,0.073977809
2030,67.73433333333334,181.5500259399414,16,0.088129979,181.63585662841797,12,0.06606625
2035,67.90116666666667,185.6379508972168,17,0.091576102,185.72497367858887,11,0.059227361
2040,68.068,187.33906745910645,13,0.069392894,187.4251365661621,10,0.053354636
2045,68.23483333333334,188.54188919067383,16,0.084861778,188.6279582977295,9,0.047712969388103335
2050,68.40166666666667,187.48021125793457,14,0.074674548,187.57295608520508,11,0.058643848
2055,68.5685,184.3421459197998,17,0.092219823,184.42916870117188,10,0.054221358098744496
2060,68.73533333333333,190.05990028381348,14,0.073660988,190.1409626,10,0.05259256
2065,68.90216666666667,189.74637985229492,14,0.073782699,189.8350715637207,11,0.057945036
2070,69.069,187.00599670410156,14,0.074863909,187.09182739257812,10,0.053449689
2075,69.23583333333333,184.33213233947754,16,0.086799842,184.4170093536377,9,0.04880244
2080,69.40266666666666,191.98298454284668,16,0.083340719,192.07024574279785,12,0.062477141910201206
2085,69.5695,188.25387954711914,15,0.079679633,188.3411407470703,14,0.074333202
2090,69.73633333333333,185.81676483154297,16,0.086106332,185.90378761291504,11,0.059170392068094754
2095,69.90316666666666,195.5401897,17,0.086938649,195.62792778015137,13,0.06645268
2100,70.07000000000001,190.29879570007324,20,0.1050978800282145,190.38105010986328,14,0.073536731
2105,70.23683333333334,185.05096435546875,20,0.10807833436404865,185.13917922973633,13,0.070217444
2110,70.40366666666667,192.3980712890625,22,0.11434626060750258,192.48628616333008,12,0.062342104
2115,70.5705,186.84077262878418,21,0.11239516784552622,186.93208694458008,16,0.085592582
2120,70.73733333333334,225.8758544921875,20,0.088544214,226.0730266571045,15,0.066350242
2125,70.90416666666667,282.60111808776855,18,0.063694016,282.72104263305664,11,0.03890761
2130,71.071,225.11887550354004,18,0.079957755,225.20112991333008,12,0.053285701
2135,71.23783333333334,205.2438259124756,20,0.097445075,205.47723770141602,11,0.053533910242575714
2140,71.40466666666667,193.56203079223633,19,0.098159747,193.6480999,11,0.056804068853351125
2145,71.5715,195.94407081604004,22,0.11227693651753545,196.0458755493164,12,0.061210163
2150,71.73833333333333,200.19793510437012,18,0.089911017,200.29377937316895,13,0.064904662
2155,71.90516666666667,193.94373893737793,18,0.092810421,194.07272338867188,13,0.066985199
2160,72.072,195.6198215484619,17,0.086903259,195.7240104675293,14,0.071529293
2165,72.23883333333333,191.67590141296387,18,0.093908519,191.78104400634766,17,0.088642754
2170,72.40566666666666,196.13194465637207,17,0.086676344,196.21896743774414,16,0.081541556
2175,72.5725,193.27688217163086,20,0.10347849041894155,193.3760643005371,14,0.072397792
2180,72.73933333333333,187.28995323181152,21,0.11212560864921564,187.3910427093506,17,0.090719384
2185,72.90616666666666,188.99011611938477,19,0.10053435804017248,189.11004066467285,15,0.079318898
2190,73.07300000000001,189.37182426452637,24,0.12673479855416772,189.8038387298584,18,0.094834752
2195,73.23983333333334,185.75119972229004,20,0.10767090619011496,185.83202362060547,15,0.080718058
2200,73.40666666666667,188.42196464538574,19,0.10083750074338953,188.51089477539062,14,0.074266265
2205,73.5735,195.00112533569336,16,0.082050809,195.3892707824707,14,0.071651836
2210,73.74033333333334,191.70093536376953,18,0.093896255,191.8027400970459,12,0.062564278
2215,73.90716666666667,214.2488956451416,17,0.079346967,214.33687210083008,9,0.041989975
2220,74.074,212.57805824279785,16,0.07526647,212.66913414001465,11,0.051723537806656734
2225,74.24083333333334,194.6868896484375,16,0.082183243,194.78082656860352,11,0.056473731
2230,74.40766666666667,261.4431381225586,20,0.07649847,261.54589653015137,13,0.049704469358789354
2235,74.5745,200.32286643981934,20,0.099838827,200.44589042663574,15,0.074833163
2240,74.74133333333333,189.56995010375977,26,0.1371525391327533,189.66102600097656,15,0.079088468
2245,74.90816666666667,190.5679702758789,24,0.12593931690228952,190.66405296325684,18,0.094406889
2250,75.075,193.62425804138184,18,0.092963558,193.71509552001953,16,0.082595525
2255,75.24183333333333,190.44208526611328,20,0.10501880386393113,190.5510425567627,13,0.06822319
2260,75.40866666666666,194.36311721801758,18,0.092610163,194.7648525238037,12,0.061612759
2265,75.5755,190.35100936889648,14,0.073548336,190.65403938293457,10,0.052451026
2270,75.74233333333333,190.80018997192383,15,0.078616274,190.90008735656738,5,0.026191711429973785
2275,75.90916666666666,193.60017776489258,9,0.046487561,193.7081813812256,9,0.046461641
2280,76.07600000000001,196.91085815429688,15,0.076176602,197.00884819030762,13,0.065986884
2285,76.24283333333334,202.75592803955078,16,0.078912613,202.85534858703613,14,0.069014695
2290,76.40966666666667,203.51910591125488,14,0.06878961,203.60565185546875,13,0.063848915
2295,76.5765,198.71902465820312,13,0.065419001,198.86326789855957,14,0.07040013
2300,76.74333333333334,188.53092193603516,15,0.079562545,188.62199783325195,15,0.079524129
2305,76.91016666666667,193.54486465454102,13,0.067167889,193.64213943481445,11,0.056805817
2310,77.077,189.44597244262695,15,0.079178247,189.53394889831543,10,0.052760996
2315,77.24383333333334,191.26129150390625,13,0.067969843,191.35808944702148,11,0.057483852
2320,77.41066666666667,189.41307067871094,12,0.0633536,189.4972324371338,9,0.047494097
2325,77.5775,201.11680030822754,11,0.054694585,201.20596885681152,9,0.044730283
