Frame,Timestamp_sec,YOLO_Inference_ms,YOLO_Objects,YOLO_Speed_objs_per_ms,MP_Inference_ms,MP_Objects,MP_Speed_objs_per_ms
2330,77.74433333333333,191.87498092651367,13,0.06775245,191.9882297515869,9,0.046877874
2335,77.91116666666667,185.61792373657227,14,0.075423751,185.70494651794434,11,0.059233748
2340,78.078,192.79098510742188,14,0.072617503,192.88015365600586,14,0.072583932
2345,78.24483333333333,200.44612884521484,14,0.069844202,200.54006576538086,14,0.069811486
2350,78.41166666666666,197.19982147216797,18,0.091277973,197.45492935180664,15,0.075966703
2355,78.5785,207.5979709625244,13,0.062621036,207.7808380126953,15,0.07219145
2360,78.74533333333333,335.22605895996094,15,0.044745925,335.3900909423828,13,0.038760835072593994
2365,78.91216666666666,235.1210117340088,16,0.068050064,235.2309226989746,12,0.051013701
2370,79.07900000000001,290.87209701538086,16,0.055006995,290.9870147705078,15,0.051548692
2375,79.24583333333334,193.38631629943848,18,0.09307794,193.57895851135254,13,0.067156059
2380,79.41266666666667,196.0890293121338,15,0.076495865,196.17819786071777,10,0.050974064
2385,79.5795,194.38791275024414,11,0.056587881,194.47898864746094,7,0.035993605523572274
2390,79.74633333333334,260.9820365905762,14,0.053643538777203056,261.0759735107422,9,0.034472724084775606
2395,79.91316666666667,265.84792137145996,18,0.067707883,265.9468650817871,13,0.048881945
2400,80.08,195.09005546569824,14,0.071761731,195.20115852355957,11,0.056352124563197034
2405,80.24683333333333,196.32816314697266,14,0.071309178,196.43712043762207,13,0.066178938
2410,80.41366666666667,195.41597366333008,16,0.081876623,195.5239772796631,12,0.061373547
2415,80.5805,198.08697700500488,20,0.1009657489976975,198.20070266723633,15,0.075680862
2420,80.74733333333333,198.6229419708252,17,0.085589307,198.84395599365234,11,0.05531976
2425,80.91416666666667,299.42798614501953,19,0.063454323,300.13108253479004,11,0.036650652
2430,81.081,211.3511562347412,16,0.075703395,211.46106719970703,10,0.047290028998840945
2435,81.24783333333333,876.1148452758789,15,0.017121043,876.2969970703125,8,0.009129325
2440,81.41466666666666,496.6881275177002,15,0.030200037345296627,496.83308601379395,8,0.016101987217046754
2445,81.5815,275.41303634643555,17,0.061725473222030425,275.50697326660156,11,0.039926394
2450,81.74833333333333,197.78704643249512,17,0.085951028,197.89791107177734,11,0.055584215
2455,81.91516666666666,192.54398345947266,15,0.077904278,192.65484809875488,12,0.062287558
2460,82.08200000000001,292.71435737609863,14,0.047828197173163875,292.80614852905273,12,0.040982746
2465,82.24883333333334,250.78105926513672,16,0.063800672,250.93698501586914,10,0.039850642181612266
2470,82.41566666666667,217.5748348236084,16,0.073537916,217.71597862243652,10,0.045931401
2475,82.5825,210.7861042022705,15,0.071162186,211.19308471679688,9,0.042615031699871755
2480,82.74933333333334,195.7380771636963,22,0.11239509613452134,195.83892822265625,10,0.051062370953289964
2485,82.91616666666667,219.33674812316895,19,0.086624791,219.4521427154541,9,0.041011219524384294
2490,83.083,246.50979042053223,21,0.085189314,246.73795700073242,11,0.044581709817623834
2495,83.24983333333333,202.76594161987305,23,0.11343127852861151,203.1710147857666,10,0.049219619
2500,83.41666666666667,196.3479518890381,18,0.091673989,196.43187522888184,9,0.045817411199242625
2505,83.5835,204.4060230255127,19,0.092952251,204.49590682983398,11,0.053790808
2510,83.75033333333333,192.9302215576172,17,0.088114759,193.0692195892334,11,0.056974385
2515,83.91716666666667,194.1530704498291,17,0.087559779,194.26703453063965,12,0.061770644870307985
2520,84.084,195.42503356933594,14,0.071638724,195.52016258239746,11,0.056260182
2525,84.25083333333333,200.43206214904785,18,0.089805991,200.51288604736328,11,0.054859317
2530,84.41766666666666,205.09004592895508,16,0.078014513,205.16681671142578,12,0.058488991
2535,84.5845,194.57674026489258,15,0.077090406,194.66114044189453,12,0.061645586
2540,84.75133333333333,194.9918270111084,16,0.082054721,195.098877,12,0.061507273580478646
2545,84.91816666666666,204.73599433898926,15,0.073265085,204.87284660339355,10,0.048810763
2550,85.08500000000001,264.0519142150879,15,0.056807011,264.15014266967773,13,0.049214434899081706
2555,85.25183333333334,194.9920654296875,13,0.066669379,195.09196281433105,9,0.04613209
2560,85.41866666666667,293.6720848083496,14,0.047672219,293.7600612640381,11,0.037445526
2565,85.5855,191.3280487060547,18,0.094079254,191.43104553222656,13,0.06790957
2570,85.75233333333334,187.1950626373291,18,0.096156382,187.25991249084473,12,0.064082055
2575,85.91916666666667,193.76802444458008,15,0.077412153,193.86792182922363,15,0.077372264
2580,86.086,197.80898094177246,15,0.075830733,197.9360580444336,13,0.065677776
2585,86.25283333333333,193.8459873199463,15,0.077381019,193.94516944885254,13,0.067029254
2590,86.41966666666667,192.5799847,13,0.067504419,192.66915321350098,13,0.067473178
2595,86.5865,190.98186492919922,13,0.06806929,191.07317924499512,13,0.06803676
2600,86.75333333333333,193.63093376159668,12,0.061973569,193.76301765441895,10,0.051609436
2605,86.92016666666667,189.22972679138184,13,0.068699565,189.31889533996582,12,0.063385115
2610,87.087,188.96913528442383,14,0.074086173,189.0699863433838,10,0.052890468
2615,87.25383333333333,190.08421897888184,12,0.063129912,190.1712417602539,11,0.057842605
2620,87.42066666666666,198.1489658355713,11,0.05551379,198.24481010437012,11,0.055486951
2625,87.5875,194.13304328918457,12,0.061813279,194.25630569458008,11,0.056626218
2630,87.75433333333334,194.92197036743164,12,0.061563096,195.01066207885742,11,0.056407172216829234
2635,87.92116666666666,191.75481796264648,12,0.062579914,191.85185432434082,9,0.046911196
2640,88.08800000000001,197.51501083374023,11,0.055691969706845895,197.61109352111816,11,0.055664891094914466
2645,88.25483333333334,192.00515747070312,11,0.057290128,192.08335876464844,12,0.062472876761297626
2650,88.42166666666667,187.1020793914795,12,0.064136112,187.1969699859619,13,0.069445568
2655,88.5885,191.74623489379883,12,0.062582715,191.83826446533203,12,0.062552693
2660,88.75533333333334,211.60387992858887,12,0.056709735,212.0668888092041,12,0.05658592
2665,88.92216666666667,190.4592514038086,12,0.063005603,190.55986404418945,12,0.062972337
2670,89.089,197.5259780883789,14,0.070876753,197.63708114624023,12,0.060717350865552806
2675,89.25583333333333,257.11703300476074,12,0.046671353740216075,257.20906257629395,11,0.042766766807593164
2680,89.42266666666667,196.0148811340332,13,0.066321495,196.11382484436035,9,0.045891716
2685,89.5895,203.73201370239258,13,0.063809314,203.82380485534668,10,0.049061982760536624
2690,89.75633333333333,196.7642307281494,13,0.066068919,196.86293601989746,11,0.055876439833693226
2695,89.92316666666667,196.6850757598877,13,0.066095508,196.80261611938477,12,0.060974799
2700,90.09,189.70489501953125,14,0.073798834,189.79620933532715,12,0.06322571
2705,90.25683333333333,195.17803192138672,15,0.076852911,195.25671005249023,15,0.076821944
2710,90.42366666666666,221.56405448913574,11,0.049647042,221.66800498962402,15,0.067668764
2715,90.5905,249.82285499572754,12,0.048034036,249.94897842407227,9,0.036007348606683566
2720,90.75733333333334,208.9231014251709,14,0.067010301,209.0282440185547,14,0.066976595
2725,90.92416666666666,198.86183738708496,15,0.075429254,198.9738941192627,14,0.070360989
2730,91.09100000000001,205.70015907287598,14,0.068060229,205.80101013183594,12,0.058308752
2735,91.25783333333334,197.24011421203613,13,0.065909514,197.36599922180176,12,0.060800746062214535
2740,91.42466666666667,192.5671100616455,13,0.067508932,192.94381141662598,14,0.072559985
2745,91.5915,305.1571846008301,15,0.049154995382531125,305.2530288696289,13,0.04258762
2750,91.75833333333334,223.38199615478516,11,0.049243002,223.4809398651123,14,0.062645163
2755,91.92516666666667,204.79106903076172,19,0.092777483,204.90598678588867,17,0.082964877
2760,92.092,206.82597160339355,17,0.082194706,207.02528953552246,16,0.077285244
2765,92.25883333333333,196.71392440795898,16,0.081336388,197.0663070678711,16,0.081190947
2770,92.42566666666667,203.03583145141602,13,0.064028107,203.20606231689453,13,0.063974469
2775,92.5925,203.92203330993652,12,0.058846019751879725,204.03218269348145,15,0.073517814
2780,92.75933333333333,208.2502841949463,13,0.062424884797902605,208.7259292602539,16,0.076655546
2785,92.92616666666667,208.30893516540527,17,0.081609557,208.39500427246094,13,0.062381534
2790,93.093,214.7231101989746,19,0.088486051,214.86783027648926,12,0.055848286
2795,93.25983333333333,210.77299118041992,21,0.099633259,210.8762264251709,12,0.056905418896322016
2800,93.42666666666666,208.03213119506836,15,0.072104246,208.14204216003418,13,0.062457348
2805,93.5935,231.3709259033203,14,0.060508899,231.46510124206543,14,0.06048428
2810,93.76033333333334,206.95900917053223,18,0.086973745,207.12590217590332,13,0.062763758
2815,93.92716666666666,203.0017375946045,19,0.093595258,203.0930519104004,12,0.059086216328533496
2820,94.09400000000001,193.71891021728516,18,0.092918136,193.80474090576172,11,0.056758157455749705
2825,94.26083333333334,187.9570484161377,14,0.074485102,188.0488395690918,12,0.06381321
2830,94.42766666666667,217.46087074279785,18,0.082773512,217.53978729248047,13,0.059759183
2835,94.5945,187.02101707458496,19,0.10159285997478401,187.1337891,11,0.058781474
2840,94.76133333333334,191.57099723815918,19,0.09917994,191.6520595550537,10,0.05217789
2845,94.92816666666667,189.69082832336426,15,0.079076042,189.77880477905273,12,0.063231508
2850,95.095,191.4999485015869,15,0.078329003,191.59698486328125,12,0.062631466
2855,95.26183333333333,190.04487991333008,16,0.08419064,190.12904167175293,13,0.068374615
2860,95.42866666666667,192.6879883,15,0.077846056,192.7778720855713,13,0.067435126
2865,95.5955,198.46296310424805,13,0.065503406,198.55403900146484,12,0.060436947343647185
2870,95.76233333333333,202.3751735687256,11,0.054354493221790645,202.47387886047363,10,0.049389086909779015
2875,95.92916666666667,193.56179237365723,8,0.041330471,193.6650276184082,10,0.051635549
2880,96.096,205.0008773803711,13,0.063414363,205.21020889282227,12,0.058476623
2885,96.26283333333333,195.73402404785156,11,0.056198712,195.8296298980713,14,0.071490714
2890,96.42966666666666,197.1268653869629,10,0.050728752675947314,197.2208023071289,11,0.055775049
2895,96.5965,191.1449432373047,11,0.057547951903407675,191.23601913452148,11,0.057520545
2900,96.76333333333334,196.5351104736328,9,0.045793344396890555,196.6242790222168,12,0.061030103
2905,96.93016666666666,192.06976890563965,10,0.052064414181248984,192.15989112854004,12,0.062447995
2910,97.09700000000001,194.5202350616455,10,0.051408533394126814,194.6120262145996,13,0.066799572
2915,97.26383333333334,191.88213348388672,11,0.057326858943455114,191.9841766357422,14,0.072922676
2920,97.43066666666667,188.93194198608398,11,0.058222023678824085,189.02111053466797,13,0.068775387
2925,97.5975,190.66309928894043,14,0.073427947,190.75584411621094,14,0.073392247
2930,97.76433333333334,188.39192390441895,12,0.063696998,188.48586082458496,12,0.063665253
2935,97.93116666666667,186.71584129333496,13,0.069624516,186.80691719055176,14,0.074943692
2940,98.098,188.51304054260254,9,0.047742055,188.60816955566406,15,0.079529959
2945,98.26483333333333,199.96881484985352,9,0.045007018,200.06394386291504,14,0.069977627
2950,98.43166666666667,190.86885452270508,12,0.062870394,191.31708145141602,14,0.073176947
2955,98.5985,188.7381076812744,12,0.063580165,188.8277530670166,14,0.074141644
2960,98.76533333333333,190.34504890441895,14,0.073550639,190.43588638305664,14,0.073515556
2965,98.93216666666667,189.7888184,15,0.079035215,189.88275527954102,15,0.078996115
2970,99.099,190.50979614257812,12,0.062988887,190.59514999389648,14,0.073454125
2975,99.26583333333333,191.03407859802246,15,0.078520022,191.12610816955566,13,0.068017918
2980,99.43266666666666,189.1927719116211,12,0.06342737,189.3479824066162,15,0.079219223
2985,99.5995,197.09014892578125,13,0.065959664,197.18289375305176,12,0.060857206077057475
2990,99.76633333333334,198.32777976989746,15,0.07563237,198.4238624572754,10,0.050397164
2995,99.93316666666666,192.51418113708496,13,0.067527493,192.67988204956055,12,0.062279465154091156
3000,100.10000000000001,193.2990550994873,14,0.072426634,193.3901309967041,12,0.062050736
3005,100.26683333333334,229.3698787689209,13,0.056677015,229.5229434967041,12,0.052282355
3010,100.43366666666667,194.4429874420166,12,0.061714748152480584,194.53191757202148,14,0.071967625
3015,100.6005,186.24305725097656,14,0.075170587,186.33127212524414,11,0.059034642
3020,100.76733333333334,191.32590293884277,15,0.078400257,191.41626358032227,12,0.062690598
3025,100.93416666666667,192.3820972442627,17,0.088365811,192.47007369995117,10,0.051956129115372895
3030,101.101,188.78912925720215,17,0.090047558,188.87782096862793,12,0.063533134
3035,101.26783333333333,191.4541721343994,13,0.067901367,191.88880920410156,14,0.072958919
3040,101.43466666666667,189.37325477600098,11,0.058086344,189.46003913879395,10,0.052781579
3045,101.6015,191.15018844604492,8,0.041851907,191.2982464,8,0.041819516
3050,101.76833333333333,194.42296028137207,10,0.051434254,194.69594955444336,8,0.041089709
3055,101.93516666666667,190.33002853393555,15,0.078810475,190.41895866394043,11,0.057767357185338215
3060,102.102,203.4280300140381,12,0.058988921040880694,203.67813110351562,12,0.058916487
3065,102.26883333333333,195.42193412780762,12,0.061405594,195.88708877563477,10,0.051049816823066904
3070,102.43566666666666,194.54503059387207,10,0.051401981173581246,194.63491439819336,11,0.056516068
3075,102.6025,190.69314002990723,10,0.052440271,191.2372112,10,0.052291078
3080,102.76933333333334,201.16376876831055,12,0.059652889,201.25198364257812,10,0.049688951
3085,102.93616666666667,197.23272323608398,13,0.065911984,197.32403755187988,11,0.055745869263940595
3090,103.10300000000001,192.5041675567627,10,0.051946927,192.96884536743164,11,0.05700402
3095,103.26983333333334,189.59808349609375,12,0.063291779,189.68486785888672,12,0.063262822
3100,103.43666666666667,190.6440258026123,10,0.052453781,190.7331943511963,10,0.052429259
3105,103.6035,195.82486152648926,12,0.061279247,195.9066390991211,11,0.056149195
3110,103.77033333333334,185.64987182617188,11,0.05925132,185.74285507202148,11,0.059221658866688405
3115,103.93716666666667,191.65301322937012,11,0.057395393,191.7419434,9,0.046938086901161864
3120,104.104,200.45113563537598,12,0.059864963907354476,200.55603981018066,9,0.044875238
3125,104.27083333333333,228.20305824279785,13,0.056966809,228.29294204711914,10,0.043803369085041725
3130,104.43766666666667,202.5320529937744,13,0.064187371,202.6660442352295,12,0.059210708
3135,104.6045,291.92495346069336,13,0.044531993054682126,293.3502197265625,12,0.040906736020806245
3140,104.77133333333333,199.25236701965332,10,0.05018761,199.5851993560791,10,0.050103916
3145,104.93816666666667,199.87082481384277,14,0.070045241,200.03104209899902,10,0.049992240679578206
3150,105.105,209.0456485748291,12,0.05740373,209.1689109802246,10,0.047808252
3155,105.27183333333333,319.14782524108887,13,0.040733475,319.29612159729004,11,0.034450779
3160,105.43866666666666,230.76915740966797,12,0.052000017,231.10699653625488,10,0.043270001
3165,105.6055,204.2520046234131,13,0.063646866,204.38385009765625,10,0.048927545
3170,105.77233333333334,211.78603172302246,13,0.061382707,211.90929412841797,11,0.051909002
3175,105.93916666666667,199.4178295135498,13,0.065189758,199.5379925,9,0.045104192380900035
3180,106.10600000000001,199.63598251342773,11,0.055100287340535556,199.89991188049316,10,0.050025034558185966
3185,106.27283333333334,194.5209503173828,14,0.071971682,194.6580410003662,12,0.061646567
3190,106.43966666666667,194.87500190734863,13,0.066709428,194.97418403625488,10,0.051288841
3195,106.6065,193.84121894836426,14,0.072224061,193.9682960510254,9,0.046399335
3200,106.77333333333334,198.20404052734375,11,0.055498364,198.78506660461426,11,0.055336149
3205,106.94016666666667,190.4449462890625,13,0.068261197,190.88292121887207,11,0.057626947082327344
3210,107.107,193.14932823181152,11,0.056950755,193.45808029174805,9,0.046521706
3215,107.27383333333333,190.78302383422852,13,0.068140235,190.9029483795166,10,0.052382637800438364
3220,107.44066666666667,194.72622871398926,13,0.066760395,194.81492042541504,11,0.056463847717512755
3225,107.6075,194.23818588256836,11,0.056631500907089044,194.3371295928955,9,0.046311274
3230,107.77433333333333,200.86002349853516,9,0.044807323245511996,200.98114013671875,6,0.029853547431955358
3235,107.94116666666667,189.51892852783203,12,0.063318214,189.60905075073242,7,0.036918069
3240,108.108,202.7609348297119,11,0.054251081,202.84509658813477,7,0.034509092
3245,108.27483333333333,205.57904243469238,13,0.063236018,205.70778846740723,6,0.029167588
3250,108.44166666666666,216.70985221862793,11,0.050759114,216.84503555297852,6,0.027669529
3255,108.6085,202.01706886291504,12,0.059400921,202.14509963989258,7,0.034628591
3260,108.77533333333334,198.98605346679688,12,0.060305734,199.4771957397461,8,0.040104835
3265,108.94216666666667,194.64397430419922,16,0.082201363,195.12009620666504,8,0.04100039
3270,109.10900000000001,197.45516777038574,12,0.060773289,197.5729465484619,9,0.045552795
3275,109.27583333333334,195.8308219909668,12,0.061277381558218304,195.9531307220459,9,0.045929350385150274
3280,109.44266666666667,203.95803451538086,11,0.053932663286037255,204.1327953338623,7,0.034291403
3285,109.6095,196.45977020263672,10,0.050901006296024814,196.57588005065918,7,0.035609658713958416
3290,109.77633333333334,192.48700141906738,10,0.05195156,192.60025024414062,9,0.046728911247994616
3295,109.94316666666667,193.67194175720215,9,0.046470334929996714,194.21982765197754,10,0.051488048984983124
3300,110.11,200.89387893676758,9,0.044799772,201.0049819946289,9,0.044775009607674755
3305,110.27683333333333,200.98209381103516,14,0.069657947,201.10797882080078,10,0.049724531
3310,110.44366666666667,206.17294311523438,13,0.063053861,206.30693435668945,11,0.053318615
3315,110.6105,236.17792129516602,12,0.050809152,236.3882064819336,10,0.042303295
3320,110.77733333333333,214.72907066345215,10,0.046570313,214.86306190490723,12,0.055849525
3325,110.94416666666667,221.7879295349121,11,0.049596928,221.8799591064453,11,0.049576357
3330,111.111,226.42898559570312,12,0.052996748,226.51410102844238,9,0.039732626
3335,111.27783333333333,224.7631549835205,12,0.053389534,224.85113143920898,11,0.048921257
3340,111.44466666666666,295.11094093322754,11,0.037274118,295.25303840637207,11,0.037256179
3345,111.6115,202.89206504821777,13,0.064073477,203.08208465576172,10,0.049241173
3350,111.77833333333334,213.14191818237305,10,0.046917096764811816,213.2716178894043,9,0.042199708
3355,111.94516666666667,273.12326431274414,10,0.036613504987071846,273.2999324798584,9,0.032930853
3360,112.11200000000001,226.3629436,11,0.048594526,226.44996643066406,9,0.039743879
3365,112.27883333333334,209.0322971343994,12,0.057407396677483194,209.11884307861328,10,0.047819698372378316
3370,112.44566666666667,215.5609130859375,12,0.055668719,215.6510353088379,10,0.046371213
3375,112.6125,222.7170467376709,11,0.049390023,222.81384468078613,12,0.053856617470030996
3380,112.77933333333334,280.0459861755371,12,0.042850105312626105,280.1368236541748,11,0.039266526465579384
3385,112.94616666666667,245.94402313232422,13,0.052857556099282256,246.24395370483398,13,0.052793174428894814
3390,113.113,291.9318675994873,15,0.051381852,292.0360565185547,14,0.047939286
3395,113.27983333333333,210.04700660705566,14,0.066651747,210.3102207183838,13,0.061813449
3400,113.44666666666667,236.2968921661377,12,0.050783570998313994,236.58299446105957,13,0.054949004384758256
3405,113.6135,247.4827766418457,12,0.048488223,247.56598472595215,14,0.05655058
3410,113.78033333333333,232.83624649047852,13,0.055833231277122544,232.9261302947998,12,0.051518479
3415,113.94716666666667,288.61117362976074,11,0.038113562,288.70677947998047,14,0.048492106853939634
3420,114.114,313.04287910461426,16,0.051111208936501756,313.27295303344727,13,0.041497358371094445
3425,114.28083333333333,219.6359634399414,12,0.054635861140661296,219.9087142944336,11,0.050020755
3430,114.44766666666666,205.22403717041016,15,0.073090853,205.32798767089844,13,0.063313337
3435,114.6145,257.1299076080322,15,0.058336271,257.2152614593506,12,0.04665353
3440,114.78133333333334,220.69096565246582,14,0.063437123,220.77417373657227,11,0.049824668
3445,114.94816666666667,266.2482261657715,13,0.048826616,266.3428783416748,12,0.045054706
3450,115.11500000000001,218.13583374023438,14,0.064180193,218.22476387023926,11,0.050406745
3455,115.28183333333334,277.21214294433594,18,0.064932221,277.3003578186035,13,0.046880574
3460,115.44866666666667,231.74715042114258,18,0.077670858,231.8427562713623,13,0.056072487
3465,115.6155,252.0439624786377,15,0.059513427,252.14004516601562,11,0.043626548860008774
3470,115.78233333333334,283.4501266479492,12,0.042335489992227957,283.8141918182373,12,0.042281184
3475,115.94916666666667,225.46887397766113,13,0.057657626,225.6491184234619,14,0.062043229
3480,116.116,271.7111110687256,12,0.044164554,271.85583114624023,10,0.036784203
3485,116.28283333333333,237.23196983337402,15,0.063229252,237.3361587524414,12,0.050561196
3490,116.44966666666667,215.8060073852539,13,0.060239286929545846,215.89398384094238,12,0.055582836